 17.44999981 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001
 12.79999971 11.44999981 10.14999962 13.25       10.29999995 12.89999986
 11.80000019 10.25       10.50000024  8.20000029  5.55000019  8.29999995
 11.74999976 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971
  9.44999981  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999 ]"
"[12.0999999  10.80000019 10.55000019 10.29999971  9.5        11.14999986
  8.49999976 11.94999981 14.39999962 14.60000038 10.05000019  8.14999986
 11.64999962 10.3499999   8.9000001   9.50000024  9.99999976  8.44999981
  4.90000019  4.29999995 11.45000005  9.54999995  6.25000024  6.29999995
  3.7000001   5.25        6.          3.6500001   5.20000017  2.70000011
  2.85000002  5.0999999   9.44999993 11.3499999  11.75        9.8499999
  8.64999986  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001
  3.34999996  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986
 14.39999962 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971
 13.25       16.25000048 15.84999943 17.05000019 15.34999943 17.44999981
 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001  12.79999971
 11.44999981 10.14999962 13.25       10.29999995 12.89999986 11.80000019
 10.25       10.50000024  8.20000029  5.55000019  8.29999995 11.74999976
 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971  9.44999981
  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999   6.95000029]"
"[10.80000019 10.55000019 10.29999971  9.5        11.14999986  8.49999976
 11.94999981 14.39999962 14.60000038 10.05000019  8.14999986 11.64999962
 10.3499999   8.9000001   9.50000024  9.99999976  8.44999981  4.90000019
  4.29999995 11.45000005  9.54999995  6.25000024  6.29999995  3.7000001
  5.25        6.          3.6500001   5.20000017  2.70000011  2.85000002
  5.0999999   9.44999993 11.3499999  11.75        9.8499999   8.64999986
  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001   3.34999996
  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986 14.39999962
 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971 13.25
 16.25000048 15.84999943 17.05000019 15.34999943 17.44999981 17.5999999
 18.14999962 18.45000029 15.69999981 13.4000001  12.79999971 11.44999981
 10.14999962 13.25       10.29999995 12.89999986 11.80000019 10.25
 10.50000024  8.20000029  5.55000019  8.29999995 11.74999976 13.05000019
  9.35000014  9.35000014 10.94999981 10.54999971  9.44999981  9.1500001
  9.9000001   8.89999986  8.00000024  7.5999999   6.95000029  4.49999981]"
"[10.55000019 10.29999971  9.5        11.14999986  8.49999976 11.94999981
 14.39999962 14.60000038 10.05000019  8.14999986 11.64999962 10.3499999
  8.9000001   9.50000024  9.99999976  8.44999981  4.90000019  4.29999995
 11.45000005  9.54999995  6.25000024  6.29999995  3.7000001   5.25
  6.          3.6500001   5.20000017  2.70000011  2.85000002  5.0999999
  9.44999993 11.3499999  11.75        9.8499999   8.64999986  8.00000024
  7.29999995  8.14999986  7.99999976  8.4000001   3.34999996  1.99999991
  1.65000004 13.8499999  13.44999957 12.89999986 14.39999962 16.30000019
 15.10000038 12.80000019 11.29999971 11.79999971 13.25       16.25000048
 15.84999943 17.05000019 15.34999943 17.44999981 17.5999999  18.14999962
 18.45000029 15.69999981 13.4000001  12.79999971 11.44999981 10.14999962
 13.25       10.29999995 12.89999986 11.80000019 10.25       10.50000024
  8.20000029  5.55000019  8.29999995 11.74999976 13.05000019  9.35000014
  9.35000014 10.94999981 10.54999971  9.44999981  9.1500001   9.9000001
  8.89999986  8.00000024  7.5999999   6.95000029  4.49999981  5.85000002]"
"[10.29999971  9.5        11.14999986  8.49999976 11.94999981 14.39999962
 14.60000038 10.05000019  8.14999986 11.64999962 10.3499999   8.9000001
  9.50000024  9.99999976  8.44999981  4.90000019  4.29999995 11.45000005
  9.54999995  6.25000024  6.29999995  3.7000001   5.25        6.
  3.6500001   5.20000017  2.70000011  2.85000002  5.0999999   9.44999993
 11.3499999  11.75        9.8499999   8.64999986  8.00000024  7.29999995
  8.14999986  7.99999976  8.4000001   3.34999996  1.99999991  1.65000004
 13.8499999  13.44999957 12.89999986 14.39999962 16.30000019 15.10000038
 12.80000019 11.29999971 11.79999971 13.25       16.25000048 15.84999943
 17.05000019 15.34999943 17.44999981 17.5999999  18.14999962 18.45000029
 15.69999981 13.4000001  12.79999971 11.44999981 10.14999962 13.25
 10.29999995 12.89999986 11.80000019 10.25       10.50000024  8.20000029
  5.55000019  8.29999995 11.74999976 13.05000019  9.35000014  9.35000014
 10.94999981 10.54999971  9.44999981  9.1500001   9.9000001   8.89999986
  8.00000024  7.5999999   6.95000029  4.49999981  5.85000002  6.75      ]"
"[ 9.5        11.14999986  8.49999976 11.94999981 14.39999962 14.60000038
 10.05000019  8.14999986 11.64999962 10.3499999   8.9000001   9.50000024
  9.99999976  8.44999981  4.90000019  4.29999995 11.45000005  9.54999995
  6.25000024  6.29999995  3.7000001   5.25        6.          3.6500001
  5.20000017  2.70000011  2.85000002  5.0999999   9.44999993 11.3499999
 11.75        9.8499999   8.64999986  8.00000024  7.29999995  8.14999986
  7.99999976  8.4000001   3.34999996  1.99999991  1.65000004 13.8499999
 13.44999957 12.89999986 14.39999962 16.30000019 15.10000038 12.80000019
 11.29999971 11.79999971 13.25       16.25000048 15.84999943 17.05000019
 15.34999943 17.44999981 17.5999999  18.14999962 18.45000029 15.69999981
 13.4000001  12.79999971 11.44999981 10.14999962 13.25       10.29999995
 12.89999986 11.80000019 10.25       10.50000024  8.20000029  5.55000019
  8.29999995 11.74999976 13.05000019  9.35000014  9.35000014 10.94999981
 10.54999971  9.44999981  9.1500001   9.9000001   8.89999986  8.00000024
  7.5999999   6.95000029  4.49999981  5.85000002  6.75        7.20000029]"
"[11.14999986  8.49999976 11.94999981 14.39999962 14.60000038 10.05000019
  8.14999986 11.64999962 10.3499999   8.9000001   9.50000024  9.99999976
  8.44999981  4.90000019  4.29999995 11.45000005  9.54999995  6.25000024
  6.29999995  3.7000001   5.25        6.          3.6500001   5.20000017
  2.70000011  2.85000002  5.0999999   9.44999993 11.3499999  11.75
  9.8499999   8.64999986  8.00000024  7.29999995  8.14999986  7.99999976
  8.4000001   3.34999996  1.99999991  1.65000004 13.8499999  13.44999957
 12.89999986 14.39999962 16.30000019 15.10000038 12.80000019 11.29999971
 11.79999971 13.25       16.25000048 15.84999943 17.05000019 15.34999943
 17.44999981 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001
 12.79999971 11.44999981 10.14999962 13.25       10.29999995 12.89999986
 11.80000019 10.25       10.50000024  8.20000029  5.55000019  8.29999995
 11.74999976 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971
  9.44999981  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999
  6.95000029  4.49999981  5.85000002  6.75        7.20000029  6.20000029]"
"[ 8.49999976 11.94999981 14.39999962 14.60000038 10.05000019  8.14999986
 11.64999962 10.3499999   8.9000001   9.50000024  9.99999976  8.44999981
  4.90000019  4.29999995 11.45000005  9.54999995  6.25000024  6.29999995
  3.7000001   5.25        6.          3.6500001   5.20000017  2.70000011
  2.85000002  5.0999999   9.44999993 11.3499999  11.75        9.8499999
  8.64999986  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001
  3.34999996  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986
 14.39999962 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971
 13.25       16.25000048 15.84999943 17.05000019 15.34999943 17.44999981
 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001  12.79999971
 11.44999981 10.14999962 13.25       10.29999995 12.89999986 11.80000019
 10.25       10.50000024  8.20000029  5.55000019  8.29999995 11.74999976
 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971  9.44999981
  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999   6.95000029
  4.49999981  5.85000002  6.75        7.20000029  6.20000029  5.35000014]"
"[11.94999981 14.39999962 14.60000038 10.05000019  8.14999986 11.64999962
 10.3499999   8.9000001   9.50000024  9.99999976  8.44999981  4.90000019
  4.29999995 11.45000005  9.54999995  6.25000024  6.29999995  3.7000001
  5.25        6.          3.6500001   5.20000017  2.70000011  2.85000002
  5.0999999   9.44999993 11.3499999  11.75        9.8499999   8.64999986
  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001   3.34999996
  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986 14.39999962
 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971 13.25
 16.25000048 15.84999943 17.05000019 15.34999943 17.44999981 17.5999999
 18.14999962 18.45000029 15.69999981 13.4000001  12.79999971 11.44999981
 10.14999962 13.25       10.29999995 12.89999986 11.80000019 10.25
 10.50000024  8.20000029  5.55000019  8.29999995 11.74999976 13.05000019
  9.35000014  9.35000014 10.94999981 10.54999971  9.44999981  9.1500001
  9.9000001   8.89999986  8.00000024  7.5999999   6.95000029  4.49999981
  5.85000002  6.75        7.20000029  6.20000029  5.35000014  4.25      ]"
"[14.39999962 14.60000038 10.05000019  8.14999986 11.64999962 10.3499999
  8.9000001   9.50000024  9.99999976  8.44999981  4.90000019  4.29999995
 11.45000005  9.54999995  6.25000024  6.29999995  3.7000001   5.25
  6.          3.6500001   5.20000017  2.70000011  2.85000002  5.0999999
  9.44999993 11.3499999  11.75        9.8499999   8.64999986  8.00000024
  7.29999995  8.14999986  7.99999976  8.4000001   3.34999996  1.99999991
  1.65000004 13.8499999  13.44999957 12.89999986 14.39999962 16.30000019
 15.10000038 12.80000019 11.29999971 11.79999971 13.25       16.25000048
 15.84999943 17.05000019 15.34999943 17.44999981 17.5999999  18.14999962
 18.45000029 15.69999981 13.4000001  12.79999971 11.44999981 10.14999962
 13.25       10.29999995 12.89999986 11.80000019 10.25       10.50000024
  8.20000029  5.55000019  8.29999995 11.74999976 13.05000019  9.35000014
  9.35000014 10.94999981 10.54999971  9.44999981  9.1500001   9.9000001
  8.89999986  8.00000024  7.5999999   6.95000029  4.49999981  5.85000002
  6.75        7.20000029  6.20000029  5.35000014  4.25       10.25      ]"
"[14.60000038 10.05000019  8.14999986 11.64999962 10.3499999   8.9000001
  9.50000024  9.99999976  8.44999981  4.90000019  4.29999995 11.45000005
  9.54999995  6.25000024  6.29999995  3.7000001   5.25        6.
  3.6500001   5.20000017  2.70000011  2.85000002  5.0999999   9.44999993
 11.3499999  11.75        9.8499999   8.64999986  8.00000024  7.29999995
  8.14999986  7.99999976  8.4000001   3.34999996  1.99999991  1.65000004
 13.8499999  13.44999957 12.89999986 14.39999962 16.30000019 15.10000038
 12.80000019 11.29999971 11.79999971 13.25       16.25000048 15.84999943
 17.05000019 15.34999943 17.44999981 17.5999999  18.14999962 18.45000029
 15.69999981 13.4000001  12.79999971 11.44999981 10.14999962 13.25
 10.29999995 12.89999986 11.80000019 10.25       10.50000024  8.20000029
  5.55000019  8.29999995 11.74999976 13.05000019  9.35000014  9.35000014
 10.94999981 10.54999971  9.44999981  9.1500001   9.9000001   8.89999986
  8.00000024  7.5999999   6.95000029  4.49999981  5.85000002  6.75
  7.20000029  6.20000029  5.35000014  4.25       10.25        5.54999995]"
"[10.05000019  8.14999986 11.64999962 10.3499999   8.9000001   9.50000024
  9.99999976  8.44999981  4.90000019  4.29999995 11.45000005  9.54999995
  6.25000024  6.29999995  3.7000001   5.25        6.          3.6500001
  5.20000017  2.70000011  2.85000002  5.0999999   9.44999993 11.3499999
 11.75        9.8499999   8.64999986  8.00000024  7.29999995  8.14999986
  7.99999976  8.4000001   3.34999996  1.99999991  1.65000004 13.8499999
 13.44999957 12.89999986 14.39999962 16.30000019 15.10000038 12.80000019
 11.29999971 11.79999971 13.25       16.25000048 15.84999943 17.05000019
 15.34999943 17.44999981 17.5999999  18.14999962 18.45000029 15.69999981
 13.4000001  12.79999971 11.44999981 10.14999962 13.25       10.29999995
 12.89999986 11.80000019 10.25       10.50000024  8.20000029  5.55000019
  8.29999995 11.74999976 13.05000019  9.35000014  9.35000014 10.94999981
 10.54999971  9.44999981  9.1500001   9.9000001   8.89999986  8.00000024
  7.5999999   6.95000029  4.49999981  5.85000002  6.75        7.20000029
  6.20000029  5.35000014  4.25       10.25        5.54999995  6.70000005]"
"[ 8.14999986 11.64999962 10.3499999   8.9000001   9.50000024  9.99999976
  8.44999981  4.90000019  4.29999995 11.45000005  9.54999995  6.25000024
  6.29999995  3.7000001   5.25        6.          3.6500001   5.20000017
  2.70000011  2.85000002  5.0999999   9.44999993 11.3499999  11.75
  9.8499999   8.64999986  8.00000024  7.29999995  8.14999986  7.99999976
  8.4000001   3.34999996  1.99999991  1.65000004 13.8499999  13.44999957
 12.89999986 14.39999962 16.30000019 15.10000038 12.80000019 11.29999971
 11.79999971 13.25       16.25000048 15.84999943 17.05000019 15.34999943
 17.44999981 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001
 12.79999971 11.44999981 10.14999962 13.25       10.29999995 12.89999986
 11.80000019 10.25       10.50000024  8.20000029  5.55000019  8.29999995
 11.74999976 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971
  9.44999981  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999
  6.95000029  4.49999981  5.85000002  6.75        7.20000029  6.20000029
  5.35000014  4.25       10.25        5.54999995  6.70000005  6.95000029]"
"[11.64999962 10.3499999   8.9000001   9.50000024  9.99999976  8.44999981
  4.90000019  4.29999995 11.45000005  9.54999995  6.25000024  6.29999995
  3.7000001   5.25        6.          3.6500001   5.20000017  2.70000011
  2.85000002  5.0999999   9.44999993 11.3499999  11.75        9.8499999
  8.64999986  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001
  3.34999996  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986
 14.39999962 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971
 13.25       16.25000048 15.84999943 17.05000019 15.34999943 17.44999981
 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001  12.79999971
 11.44999981 10.14999962 13.25       10.29999995 12.89999986 11.80000019
 10.25       10.50000024  8.20000029  5.55000019  8.29999995 11.74999976
 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971  9.44999981
  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999   6.95000029
  4.49999981  5.85000002  6.75        7.20000029  6.20000029  5.35000014
  4.25       10.25        5.54999995  6.70000005  6.95000029  6.55000019]"
"[10.3499999   8.9000001   9.50000024  9.99999976  8.44999981  4.90000019
  4.29999995 11.45000005  9.54999995  6.25000024  6.29999995  3.7000001
  5.25        6.          3.6500001   5.20000017  2.70000011  2.85000002
  5.0999999   9.44999993 11.3499999  11.75        9.8499999   8.64999986
  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001   3.34999996
  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986 14.39999962
 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971 13.25
 16.25000048 15.84999943 17.05000019 15.34999943 17.44999981 17.5999999
 18.14999962 18.45000029 15.69999981 13.4000001  12.79999971 11.44999981
 10.14999962 13.25       10.29999995 12.89999986 11.80000019 10.25
 10.50000024  8.20000029  5.55000019  8.29999995 11.74999976 13.05000019
  9.35000014  9.35000014 10.94999981 10.54999971  9.44999981  9.1500001
  9.9000001   8.89999986  8.00000024  7.5999999   6.95000029  4.49999981
  5.85000002  6.75        7.20000029  6.20000029  5.35000014  4.25
 10.25        5.54999995  6.70000005  6.95000029  6.55000019  4.24999988]"
"[ 8.9000001   9.50000024  9.99999976  8.44999981  4.90000019  4.29999995
 11.45000005  9.54999995  6.25000024  6.29999995  3.7000001   5.25
  6.          3.6500001   5.20000017  2.70000011  2.85000002  5.0999999
  9.44999993 11.3499999  11.75        9.8499999   8.64999986  8.00000024
  7.29999995  8.14999986  7.99999976  8.4000001   3.34999996  1.99999991
  1.65000004 13.8499999  13.44999957 12.89999986 14.39999962 16.30000019
 15.10000038 12.80000019 11.29999971 11.79999971 13.25       16.25000048
 15.84999943 17.05000019 15.34999943 17.44999981 17.5999999  18.14999962
 18.45000029 15.69999981 13.4000001  12.79999971 11.44999981 10.14999962
 13.25       10.29999995 12.89999986 11.80000019 10.25       10.50000024
  8.20000029  5.55000019  8.29999995 11.74999976 13.05000019  9.35000014
  9.35000014 10.94999981 10.54999971  9.44999981  9.1500001   9.9000001
  8.89999986  8.00000024  7.5999999   6.95000029  4.49999981  5.85000002
  6.75        7.20000029  6.20000029  5.35000014  4.25       10.25
  5.54999995  6.70000005  6.95000029  6.55000019  4.24999988  3.10000002]"
"[ 9.50000024  9.99999976  8.44999981  4.90000019  4.29999995 11.45000005
  9.54999995  6.25000024  6.29999995  3.7000001   5.25        6.
  3.6500001   5.20000017  2.70000011  2.85000002  5.0999999   9.44999993
 11.3499999  11.75        9.8499999   8.64999986  8.00000024  7.29999995
  8.14999986  7.99999976  8.4000001   3.34999996  1.99999991  1.65000004
 13.8499999  13.44999957 12.89999986 14.39999962 16.30000019 15.10000038
 12.80000019 11.29999971 11.79999971 13.25       16.25000048 15.84999943
 17.05000019 15.34999943 17.44999981 17.5999999  18.14999962 18.45000029
 15.69999981 13.4000001  12.79999971 11.44999981 10.14999962 13.25
 10.29999995 12.89999986 11.80000019 10.25       10.50000024  8.20000029
  5.55000019  8.29999995 11.74999976 13.05000019  9.35000014  9.35000014
 10.94999981 10.54999971  9.44999981  9.1500001   9.9000001   8.89999986
  8.00000024  7.5999999   6.95000029  4.49999981  5.85000002  6.75
  7.20000029  6.20000029  5.35000014  4.25       10.25        5.54999995
  6.70000005  6.95000029  6.55000019  4.24999988  3.10000002  2.75      ]"
"[ 9.99999976  8.44999981  4.90000019  4.29999995 11.45000005  9.54999995
  6.25000024  6.29999995  3.7000001   5.25        6.          3.6500001
  5.20000017  2.70000011  2.85000002  5.0999999   9.44999993 11.3499999
 11.75        9.8499999   8.64999986  8.00000024  7.29999995  8.14999986
  7.99999976  8.4000001   3.34999996  1.99999991  1.65000004 13.8499999
 13.44999957 12.89999986 14.39999962 16.30000019 15.10000038 12.80000019
 11.29999971 11.79999971 13.25       16.25000048 15.84999943 17.05000019
 15.34999943 17.44999981 17.5999999  18.14999962 18.45000029 15.69999981
 13.4000001  12.79999971 11.44999981 10.14999962 13.25       10.29999995
 12.89999986 11.80000019 10.25       10.50000024  8.20000029  5.55000019
  8.29999995 11.74999976 13.05000019  9.35000014  9.35000014 10.94999981
 10.54999971  9.44999981  9.1500001   9.9000001   8.89999986  8.00000024
  7.5999999   6.95000029  4.49999981  5.85000002  6.75        7.20000029
  6.20000029  5.35000014  4.25       10.25        5.54999995  6.70000005
  6.95000029  6.55000019  4.24999988  3.10000002  2.75        2.25      ]"
"[ 8.44999981  4.90000019  4.29999995 11.45000005  9.54999995  6.25000024
  6.29999995  3.7000001   5.25        6.          3.6500001   5.20000017
  2.70000011  2.85000002  5.0999999   9.44999993 11.3499999  11.75
  9.8499999   8.64999986  8.00000024  7.29999995  8.14999986  7.99999976
  8.4000001   3.34999996  1.99999991  1.65000004 13.8499999  13.44999957
 12.89999986 14.39999962 16.30000019 15.10000038 12.80000019 11.29999971
 11.79999971 13.25       16.25000048 15.84999943 17.05000019 15.34999943
 17.44999981 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001
 12.79999971 11.44999981 10.14999962 13.25       10.29999995 12.89999986
 11.80000019 10.25       10.50000024  8.20000029  5.55000019  8.29999995
 11.74999976 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971
  9.44999981  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999
  6.95000029  4.49999981  5.85000002  6.75        7.20000029  6.20000029
  5.35000014  4.25       10.25        5.54999995  6.70000005  6.95000029
  6.55000019  4.24999988  3.10000002  2.75        2.25       12.85000038]"
"[ 4.90000019  4.29999995 11.45000005  9.54999995  6.25000024  6.29999995
  3.7000001   5.25        6.          3.6500001   5.20000017  2.70000011
  2.85000002  5.0999999   9.44999993 11.3499999  11.75        9.8499999
  8.64999986  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001
  3.34999996  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986
 14.39999962 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971
 13.25       16.25000048 15.84999943 17.05000019 15.34999943 17.44999981
 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001  12.79999971
 11.44999981 10.14999962 13.25       10.29999995 12.89999986 11.80000019
 10.25       10.50000024  8.20000029  5.55000019  8.29999995 11.74999976
 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971  9.44999981
  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999   6.95000029
  4.49999981  5.85000002  6.75        7.20000029  6.20000029  5.35000014
  4.25       10.25        5.54999995  6.70000005  6.95000029  6.55000019
  4.24999988  3.10000002  2.75        2.25       12.85000038 11.4000001 ]"
"[ 4.29999995 11.45000005  9.54999995  6.25000024  6.29999995  3.7000001
  5.25        6.          3.6500001   5.20000017  2.70000011  2.85000002
  5.0999999   9.44999993 11.3499999  11.75        9.8499999   8.64999986
  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001   3.34999996
  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986 14.39999962
 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971 13.25
 16.25000048 15.84999943 17.05000019 15.34999943 17.44999981 17.5999999
 18.14999962 18.45000029 15.69999981 13.4000001  12.79999971 11.44999981
 10.14999962 13.25       10.29999995 12.89999986 11.80000019 10.25
 10.50000024  8.20000029  5.55000019  8.29999995 11.74999976 13.05000019
  9.35000014  9.35000014 10.94999981 10.54999971  9.44999981  9.1500001
  9.9000001   8.89999986  8.00000024  7.5999999   6.95000029  4.49999981
  5.85000002  6.75        7.20000029  6.20000029  5.35000014  4.25
 10.25        5.54999995  6.70000005  6.95000029  6.55000019  4.24999988
  3.10000002  2.75        2.25       12.85000038 11.4000001  12.50000024]"
"[11.45000005  9.54999995  6.25000024  6.29999995  3.7000001   5.25
  6.          3.6500001   5.20000017  2.70000011  2.85000002  5.0999999
  9.44999993 11.3499999  11.75        9.8499999   8.64999986  8.00000024
  7.29999995  8.14999986  7.99999976  8.4000001   3.34999996  1.99999991
  1.65000004 13.8499999  13.44999957 12.89999986 14.39999962 16.30000019
 15.10000038 12.80000019 11.29999971 11.79999971 13.25       16.25000048
 15.84999943 17.05000019 15.34999943 17.44999981 17.5999999  18.14999962
 18.45000029 15.69999981 13.4000001  12.79999971 11.44999981 10.14999962
 13.25       10.29999995 12.89999986 11.80000019 10.25       10.50000024
  8.20000029  5.55000019  8.29999995 11.74999976 13.05000019  9.35000014
  9.35000014 10.94999981 10.54999971  9.44999981  9.1500001   9.9000001
  8.89999986  8.00000024  7.5999999   6.95000029  4.49999981  5.85000002
  6.75        7.20000029  6.20000029  5.35000014  4.25       10.25
  5.54999995  6.70000005  6.95000029  6.55000019  4.24999988  3.10000002
  2.75        2.25       12.85000038 11.4000001  12.50000024 12.55000019]"
"[ 9.54999995  6.25000024  6.29999995  3.7000001   5.25        6.
  3.6500001   5.20000017  2.70000011  2.85000002  5.0999999   9.44999993
 11.3499999  11.75        9.8499999   8.64999986  8.00000024  7.29999995
  8.14999986  7.99999976  8.4000001   3.34999996  1.99999991  1.65000004
 13.8499999  13.44999957 12.89999986 14.39999962 16.30000019 15.10000038
 12.80000019 11.29999971 11.79999971 13.25       16.25000048 15.84999943
 17.05000019 15.34999943 17.44999981 17.5999999  18.14999962 18.45000029
 15.69999981 13.4000001  12.79999971 11.44999981 10.14999962 13.25
 10.29999995 12.89999986 11.80000019 10.25       10.50000024  8.20000029
  5.55000019  8.29999995 11.74999976 13.05000019  9.35000014  9.35000014
 10.94999981 10.54999971  9.44999981  9.1500001   9.9000001   8.89999986
  8.00000024  7.5999999   6.95000029  4.49999981  5.85000002  6.75
  7.20000029  6.20000029  5.35000014  4.25       10.25        5.54999995
  6.70000005  6.95000029  6.55000019  4.24999988  3.10000002  2.75
  2.25       12.85000038 11.4000001  12.50000024 12.55000019 13.0999999 ]"
"[ 6.25000024  6.29999995  3.7000001   5.25        6.          3.6500001
  5.20000017  2.70000011  2.85000002  5.0999999   9.44999993 11.3499999
 11.75        9.8499999   8.64999986  8.00000024  7.29999995  8.14999986
  7.99999976  8.4000001   3.34999996  1.99999991  1.65000004 13.8499999
 13.44999957 12.89999986 14.39999962 16.30000019 15.10000038 12.80000019
 11.29999971 11.79999971 13.25       16.25000048 15.84999943 17.05000019
 15.34999943 17.44999981 17.5999999  18.14999962 18.45000029 15.69999981
 13.4000001  12.79999971 11.44999981 10.14999962 13.25       10.29999995
 12.89999986 11.80000019 10.25       10.50000024  8.20000029  5.55000019
  8.29999995 11.74999976 13.05000019  9.35000014  9.35000014 10.94999981
 10.54999971  9.44999981  9.1500001   9.9000001   8.89999986  8.00000024
  7.5999999   6.95000029  4.49999981  5.85000002  6.75        7.20000029
  6.20000029  5.35000014  4.25       10.25        5.54999995  6.70000005
  6.95000029  6.55000019  4.24999988  3.10000002  2.75        2.25
 12.85000038 11.4000001  12.50000024 12.55000019 13.0999999  16.04999971]"
"[ 6.29999995  3.7000001   5.25        6.          3.6500001   5.20000017
  2.70000011  2.85000002  5.0999999   9.44999993 11.3499999  11.75
  9.8499999   8.64999986  8.00000024  7.29999995  8.14999986  7.99999976
  8.4000001   3.34999996  1.99999991  1.65000004 13.8499999  13.44999957
 12.89999986 14.39999962 16.30000019 15.10000038 12.80000019 11.29999971
 11.79999971 13.25       16.25000048 15.84999943 17.05000019 15.34999943
 17.44999981 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001
 12.79999971 11.44999981 10.14999962 13.25       10.29999995 12.89999986
 11.80000019 10.25       10.50000024  8.20000029  5.55000019  8.29999995
 11.74999976 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971
  9.44999981  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999
  6.95000029  4.49999981  5.85000002  6.75        7.20000029  6.20000029
  5.35000014  4.25       10.25        5.54999995  6.70000005  6.95000029
  6.55000019  4.24999988  3.10000002  2.75        2.25       12.85000038
 11.4000001  12.50000024 12.55000019 13.0999999  16.04999971 18.14999962]"
"[ 3.7000001   5.25        6.          3.6500001   5.20000017  2.70000011
  2.85000002  5.0999999   9.44999993 11.3499999  11.75        9.8499999
  8.64999986  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001
  3.34999996  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986
 14.39999962 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971
 13.25       16.25000048 15.84999943 17.05000019 15.34999943 17.44999981
 17.5999999  18.14999962 18.45000029 15.69999981 13.4000001  12.79999971
 11.44999981 10.14999962 13.25       10.29999995 12.89999986 11.80000019
 10.25       10.50000024  8.20000029  5.55000019  8.29999995 11.74999976
 13.05000019  9.35000014  9.35000014 10.94999981 10.54999971  9.44999981
  9.1500001   9.9000001   8.89999986  8.00000024  7.5999999   6.95000029
  4.49999981  5.85000002  6.75        7.20000029  6.20000029  5.35000014
  4.25       10.25        5.54999995  6.70000005  6.95000029  6.55000019
  4.24999988  3.10000002  2.75        2.25       12.85000038 11.4000001
 12.50000024 12.55000019 13.0999999  16.04999971 18.14999962 18.3499999 ]"
"[ 5.25        6.          3.6500001   5.20000017  2.70000011  2.85000002
  5.0999999   9.44999993 11.3499999  11.75        9.8499999   8.64999986
  8.00000024  7.29999995  8.14999986  7.99999976  8.4000001   3.34999996
  1.99999991  1.65000004 13.8499999  13.44999957 12.89999986 14.39999962
 16.30000019 15.10000038 12.80000019 11.29999971 11.79999971 13.25
 16.25000048 15.84999943 17.05000019 15.34999943 17.44999981 17.5999999
 18.14999962 18.45000029 15.69999981 13.4000001  12.79999971 11.44999981
 10.14999962 13.25       10.29999995 12.89999986 11.80000019 10.25
